 title          = 02
 description    = 
 run            =  T
 m              =            8
 n              =            8
 np             =          100
 nSteps         =          100
 etPersist      =          200
 storEmerge     =          120
 vegmax         =            9
 tSteps         =          200
 dx             =    1.00000000000000     
 pa             =    400.000000000000     
 ts             =   1.287670000000000E-002
 K0             =    3370.35744000000     
 Kmax           =    14152.5692760000     
 kf             =   0.800000000000000     
 rf             =    5.00000000000000     
 Emax           =    876.000000000000     
 kc             =   0.800000000000000     
 rc             =    5.00000000000000     
 gamma          =   0.500000000000000     
 bav            =   0.100000000000000     
 roughness      =   0.100000000000000     
 kv             =   0.100000000000000     
 kb             =   0.100000000000000     
 Dv             =   0.100000000000000     
 Db             =   0.100000000000000     
 useStorEmerge  =  T
 topogRoute     =  T
 simErosion     =  T
 simEvap        =  T
 simVegEvolve   =  T
 RandomInVeg    =  T
 useRandomSeed  =  F
